 format: day,hour,forecast,value  location:73_134 Start : 20100101 
 9,2000,+43,80.000000 
 9,2000,+46,80.000000 
 9,2000,+49,80.000000 
 9,2000,+52,60.000000 
 9,2000,+55,50.000000 
 9,2300,+4,60.000000 
 9,2300,+7,50.000000 
 9,2300,+10,50.000000 
 9,2300,+13,60.000000 
 9,2300,+16,80.000000 
 9,2300,+19,80.000000 
 9,2300,+22,80.000000 
 9,2300,+25,60.000000 
 9,2300,+28,40.000000 
 9,2300,+31,30.000000 
 9,2300,+34,40.000000 
 9,2300,+37,60.000000 
 9,2300,+40,80.000000 
 9,2300,+43,80.000000 
 9,2300,+46,80.000000 
 9,2300,+49,60.000000 
 9,2300,+52,50.000000 
 10,0200,+4,40.000000 
 10,0200,+7,40.000000 
 10,0200,+10,60.000000 
 10,0200,+13,70.000000 
 10,0200,+16,80.000000 
 10,0200,+19,80.000000 
 10,0200,+22,60.000000 
 10,0200,+25,40.000000 
 10,0200,+28,30.000000 
 10,0200,+31,40.000000 
 10,0200,+34,60.000000 
 10,0200,+37,80.000000 
 10,0200,+40,80.000000 
 10,0200,+43,80.000000 
 10,0200,+46,60.000000 
 10,0200,+49,50.000000 
 10,0500,+4,40.000000 
 10,0500,+7,60.000000 
 10,0500,+10,70.000000 
 10,0500,+13,80.000000 
 10,0500,+16,80.000000 
 10,0500,+19,60.000000 
 10,0500,+22,40.000000 
 10,0500,+25,30.000000 
 10,0500,+28,40.000000 
 10,0500,+31,60.000000 
 10,0500,+34,80.000000 
 10,0500,+37,80.000000 
 10,0500,+40,80.000000 
 10,0500,+43,60.000000 
 10,0500,+46,50.000000 
 10,0800,+4,60.000000 
 10,0800,+7,70.000000 
 10,0800,+10,70.000000 
 10,0800,+13,80.000000 
 10,0800,+16,60.000000 
 10,0800,+19,40.000000 
 10,0800,+22,30.000000 
 10,0800,+25,40.000000 
 10,0800,+28,60.000000 
 10,0800,+31,70.000000 
 10,0800,+34,70.000000 
 10,0800,+37,80.000000 
 10,0800,+40,70.000000 
 10,0800,+43,60.000000 
 10,0800,+46,50.000000 
 10,0800,+49,60.000000 
 10,0800,+52,70.000000 
 10,0800,+55,70.000000 
 10,1100,+4,70.000000 
 10,1100,+7,70.000000 
 10,1100,+10,80.000000 
 10,1100,+13,60.000000 
 10,1100,+16,40.000000 
 10,1100,+19,30.000000 
 10,1100,+22,40.000000 
 10,1100,+25,60.000000 
 10,1100,+28,70.000000 
 10,1100,+31,70.000000 
 10,1100,+34,80.000000 
 10,1100,+37,70.000000 
 10,1100,+40,60.000000 
 10,1100,+43,50.000000 
 10,1100,+46,60.000000 
 10,1100,+49,70.000000 
 10,1100,+52,70.000000 
 10,1400,+4,80.000000 
 10,1400,+7,80.000000 
 10,1400,+10,60.000000 
 10,1400,+13,40.000000 
 10,1400,+16,30.000000 
 10,1400,+19,40.000000 
 10,1400,+22,60.000000 
 10,1400,+25,70.000000 
 10,1400,+28,70.000000 
 10,1400,+31,80.000000 
 10,1400,+34,70.000000 
 10,1400,+37,60.000000 
 10,1400,+40,50.000000 
 10,1400,+43,60.000000 
 10,1400,+46,70.000000 
 10,1400,+49,70.000000 
 10,1700,+4,80.000000 
 10,1700,+7,60.000000 
 10,1700,+10,40.000000 
 10,1700,+13,30.000000 
 10,1700,+16,40.000000 
 10,1700,+19,60.000000 
 10,1700,+22,70.000000 
 10,1700,+25,70.000000 
 10,1700,+28,80.000000 
 10,1700,+31,70.000000 
 10,1700,+34,60.000000 
 10,1700,+37,50.000000 
 10,1700,+40,60.000000 
 10,1700,+43,70.000000 
 10,1700,+46,70.000000 
 10,2000,+4,65.000000 
 10,2000,+7,40.000000 
 10,2000,+10,30.000000 
 10,2000,+13,40.000000 
 10,2000,+16,60.000000 
 10,2000,+19,70.000000 
 10,2000,+22,80.000000 
 10,2000,+25,80.000000 
 10,2000,+28,70.000000 
 10,2000,+31,60.000000 
 10,2000,+34,50.000000 
 10,2000,+37,60.000000 
 10,2000,+40,70.000000 
 10,2000,+43,70.000000 
 10,2000,+46,80.000000 
 10,2000,+49,80.000000 
 10,2000,+52,70.000000 
 10,2000,+55,40.000000 
 10,2300,+4,40.000000 
 10,2300,+7,30.000000 
 10,2300,+10,40.000000 
 10,2300,+13,60.000000 
 10,2300,+16,70.000000 
 10,2300,+19,80.000000 
 10,2300,+22,80.000000 
 10,2300,+25,70.000000 
 10,2300,+28,60.000000 
 10,2300,+31,50.000000 
 10,2300,+34,60.000000 
 10,2300,+37,70.000000 
 10,2300,+40,70.000000 
 10,2300,+43,80.000000 
 10,2300,+46,80.000000 
 10,2300,+49,70.000000 
 10,2300,+52,40.000000 
 11,0200,+4,30.000000 
 11,0200,+7,40.000000 
 11,0200,+10,60.000000 
 11,0200,+13,70.000000 
 11,0200,+16,80.000000 
 11,0200,+19,80.000000 
 11,0200,+22,70.000000 
 11,0200,+25,60.000000 
 11,0200,+28,50.000000 
 11,0200,+31,60.000000 
 11,0200,+34,70.000000 
 11,0200,+37,70.000000 
 11,0200,+40,80.000000 
 11,0200,+43,80.000000 
 11,0200,+46,70.000000 
 11,0200,+49,40.000000 
 11,0500,+4,40.000000 
 11,0500,+7,60.000000 
 11,0500,+10,70.000000 
 11,0500,+13,80.000000 
 11,0500,+16,80.000000 
 11,0500,+19,70.000000 
 11,0500,+22,60.000000 
 11,0500,+25,50.000000 
 11,0500,+28,60.000000 
 11,0500,+31,70.000000 
 11,0500,+34,70.000000 
 11,0500,+37,80.000000 
 11,0500,+40,80.000000 
 11,0500,+43,70.000000 
 11,0500,+46,40.000000 
 11,0800,+4,45.000000 
 11,0800,+7,70.000000 
 11,0800,+10,80.000000 
 11,0800,+13,80.000000 
 11,0800,+16,65.000000 
 11,0800,+19,50.000000 
 11,0800,+22,45.000000 
 11,0800,+25,60.000000 
 11,0800,+28,70.000000 
 11,0800,+31,80.000000 
 11,0800,+34,85.000000 
 11,0800,+37,85.000000 
 11,0800,+40,75.000000 
 11,0800,+43,50.000000 
 11,0800,+46,45.000000 
 11,0800,+49,50.000000 
 11,0800,+52,60.000000 
 11,0800,+55,65.000000 
 11,1100,+4,70.000000 
 11,1100,+7,80.000000 
 11,1100,+10,80.000000 
 11,1100,+13,65.000000 
 11,1100,+16,50.000000 
 11,1100,+19,45.000000 
 11,1100,+22,60.000000 
 11,1100,+25,70.000000 
 11,1100,+28,80.000000 
 11,1100,+31,85.000000 
 11,1100,+34,85.000000 
 11,1100,+37,75.000000 
 11,1100,+40,50.000000 
 11,1100,+43,45.000000 
 11,1100,+46,50.000000 
 11,1100,+49,60.000000 
 11,1100,+52,65.000000 
 11,1400,+4,80.000000 
 11,1400,+7,80.000000 
 11,1400,+10,65.000000 
 11,1400,+13,50.000000 
 11,1400,+16,45.000000 
 11,1400,+19,60.000000 
 11,1400,+22,70.000000 
 11,1400,+25,80.000000 
 11,1400,+28,85.000000 
 11,1400,+31,85.000000 
 11,1400,+34,75.000000 
 11,1400,+37,50.000000 
 11,1400,+40,45.000000 
 11,1400,+43,50.000000 
 11,1400,+46,60.000000 
 11,1400,+49,65.000000 
 11,1700,+4,80.000000 
 11,1700,+7,65.000000 
 11,1700,+10,50.000000 
 11,1700,+13,45.000000 
 11,1700,+16,60.000000 
 11,1700,+19,70.000000 
 11,1700,+22,80.000000 
 11,1700,+25,85.000000 
 11,1700,+28,85.000000 
 11,1700,+31,75.000000 
 11,1700,+34,50.000000 
 11,1700,+37,45.000000 
 11,1700,+40,50.000000 
 11,1700,+43,60.000000 
 11,1700,+46,65.000000 
 11,2000,+4,50.000000 
 11,2000,+7,40.000000 
 11,2000,+10,40.000000 
 11,2000,+13,50.000000 
 11,2000,+16,70.000000 
 11,2000,+19,90.000000 
 11,2000,+22,90.000000 
 11,2000,+25,80.000000 
 11,2000,+28,70.000000 
 11,2000,+31,50.000000 
 11,2000,+34,40.000000 
 11,2000,+37,50.000000 
 11,2000,+40,60.000000 
 11,2000,+43,70.000000 
 11,2000,+46,70.000000 
 11,2000,+49,70.000000 
 11,2000,+52,60.000000 
 11,2000,+55,40.000000 
 11,2300,+4,40.000000 
 11,2300,+7,40.000000 
 11,2300,+10,50.000000 
 11,2300,+13,70.000000 
 11,2300,+16,90.000000 
 11,2300,+19,90.000000 
 11,2300,+22,80.000000 
 11,2300,+25,70.000000 
 11,2300,+28,50.000000 
 11,2300,+31,40.000000 
 11,2300,+34,50.000000 
 11,2300,+37,60.000000 
 11,2300,+40,70.000000 
 11,2300,+43,70.000000 
 11,2300,+46,70.000000 
 11,2300,+49,60.000000 
 11,2300,+52,40.000000 
 12,0200,+4,40.000000 
 12,0200,+7,50.000000 
 12,0200,+10,70.000000 
 12,0200,+13,90.000000 
 12,0200,+16,90.000000 
 12,0200,+19,80.000000 
 12,0200,+22,70.000000 
 12,0200,+25,50.000000 
 12,0200,+28,40.000000 
 12,0200,+31,50.000000 
 12,0200,+34,60.000000 
 12,0200,+37,70.000000 
 12,0200,+40,70.000000 
 12,0200,+43,70.000000 
 12,0200,+46,60.000000 
 12,0200,+49,40.000000 
 12,0500,+4,50.000000 
 12,0500,+7,70.000000 
 12,0500,+10,90.000000 
 12,0500,+13,90.000000 
 12,0500,+16,80.000000 
 12,0500,+19,70.000000 
 12,0500,+22,50.000000 
 12,0500,+25,40.000000 
 12,0500,+28,50.000000 
 12,0500,+31,60.000000 
 12,0500,+34,70.000000 
 12,0500,+37,70.000000 
 12,0500,+40,70.000000 
 12,0500,+43,60.000000 
 12,0500,+46,40.000000 
 12,0800,+4,70.000000 
 12,0800,+7,80.000000 
 12,0800,+10,80.000000 
 12,0800,+13,65.000000 
 12,0800,+16,50.000000 
 12,0800,+19,40.000000 
 12,0800,+22,35.000000 
 12,0800,+25,40.000000 
 12,0800,+28,45.000000 
 12,0800,+31,60.000000 
 12,0800,+34,65.000000 
 12,0800,+37,65.000000 
 12,0800,+40,50.000000 
 12,0800,+43,20.000000 
 12,0800,+46,15.000000 
 12,0800,+49,25.000000 
 12,0800,+52,45.000000 
 12,0800,+55,60.000000 
 12,1100,+4,80.000000 
 12,1100,+7,80.000000 
 12,1100,+10,65.000000 
 12,1100,+13,50.000000 
 12,1100,+16,40.000000 
 12,1100,+19,35.000000 
 12,1100,+22,40.000000 
 12,1100,+25,45.000000 
 12,1100,+28,60.000000 
 12,1100,+31,65.000000 
 12,1100,+34,65.000000 
 12,1100,+37,50.000000 
 12,1100,+40,20.000000 
 12,1100,+43,15.000000 
 12,1100,+46,25.000000 
 12,1100,+49,45.000000 
 12,1100,+52,60.000000 
 12,1400,+4,85.000000 
 12,1400,+7,85.000000 
 12,1400,+10,50.000000 
 12,1400,+13,40.000000 
 12,1400,+16,35.000000 
 12,1400,+19,40.000000 
 12,1400,+22,45.000000 
 12,1400,+25,60.000000 
 12,1400,+28,65.000000 
 12,1400,+31,65.000000 
 12,1400,+34,50.000000 
 12,1400,+37,20.000000 
 12,1400,+40,15.000000 
 12,1400,+43,25.000000 
 12,1400,+46,45.000000 
 12,1400,+49,60.000000 
 12,1700,+4,85.000000 
 12,1700,+7,50.000000 
 12,1700,+10,40.000000 
 12,1700,+13,35.000000 
 12,1700,+16,40.000000 
 12,1700,+19,45.000000 
 12,1700,+22,60.000000 
 12,1700,+25,65.000000 
 12,1700,+28,65.000000 
 12,1700,+31,50.000000 
 12,1700,+34,20.000000 
 12,1700,+37,15.000000 
 12,1700,+40,25.000000 
 12,1700,+43,45.000000 
 12,1700,+46,60.000000 
 12,2000,+4,70.000000 
 12,2000,+7,50.000000 
 12,2000,+10,40.000000 
 12,2000,+13,45.000000 
 12,2000,+16,55.000000 
 12,2000,+19,60.000000 
 12,2000,+22,65.000000 
 12,2000,+25,65.000000 
 12,2000,+28,50.000000 
 12,2000,+31,30.000000 
 12,2000,+34,20.000000 
 12,2000,+37,20.000000 
 12,2000,+40,45.000000 
 12,2000,+43,60.000000 
 12,2000,+46,65.000000 
 12,2000,+49,70.000000 
 12,2000,+52,60.000000 
 12,2000,+55,30.000000 
 12,2300,+4,50.000000 
 12,2300,+7,40.000000 
 12,2300,+10,45.000000 
 12,2300,+13,55.000000 
 12,2300,+16,60.000000 
 12,2300,+19,65.000000 
 12,2300,+22,65.000000 
 12,2300,+25,50.000000 
 12,2300,+28,30.000000 
 12,2300,+31,20.000000 
 12,2300,+34,20.000000 
 12,2300,+37,45.000000 
 12,2300,+40,60.000000 
 12,2300,+43,65.000000 
 12,2300,+46,70.000000 
 12,2300,+49,60.000000 
 12,2300,+52,30.000000 
 13,0200,+4,40.000000 
 13,0200,+7,45.000000 
 13,0200,+10,55.000000 
 13,0200,+13,60.000000 
 13,0200,+16,65.000000 
 13,0200,+19,65.000000 
 13,0200,+22,50.000000 
 13,0200,+25,30.000000 
 13,0200,+28,20.000000 
 13,0200,+31,20.000000 
 13,0200,+34,45.000000 
 13,0200,+37,60.000000 
 13,0200,+40,65.000000 
 13,0200,+43,70.000000 
 13,0200,+46,60.000000 
 13,0200,+49,30.000000 
 13,0500,+4,45.000000 
 13,0500,+7,55.000000 
 13,0500,+10,60.000000 
 13,0500,+13,65.000000 
 13,0500,+16,65.000000 
 13,0500,+19,50.000000 
 13,0500,+22,30.000000 
 13,0500,+25,20.000000 
 13,0500,+28,20.000000 
 13,0500,+31,45.000000 
 13,0500,+34,60.000000 
 13,0500,+37,65.000000 
 13,0500,+40,70.000000 
 13,0500,+43,60.000000 
 13,0500,+46,30.000000 
 13,0800,+4,50.000000 
 13,0800,+7,60.000000 
 13,0800,+10,70.000000 
 13,0800,+13,70.000000 
 13,0800,+16,60.000000 
 13,0800,+19,30.000000 
 13,0800,+22,20.000000 
 13,0800,+25,30.000000 
 13,0800,+28,45.000000 
 13,0800,+31,60.000000 
 13,0800,+34,70.000000 
 13,0800,+37,70.000000 
 13,0800,+40,60.000000 
 13,0800,+43,30.000000 
 13,0800,+46,20.000000 
 13,0800,+49,30.000000 
 13,0800,+52,50.000000 
 13,0800,+55,60.000000 
 13,1100,+4,50.000000 
 13,1100,+7,65.000000 
 13,1100,+10,65.000000 
 13,1100,+13,60.000000 
 13,1100,+16,30.000000 
 13,1100,+19,20.000000 
 13,1100,+22,30.000000 
 13,1100,+25,45.000000 
 13,1100,+28,60.000000 
 13,1100,+31,65.000000 
 13,1100,+34,65.000000 
 13,1100,+37,60.000000 
 13,1100,+40,30.000000 
 13,1100,+43,20.000000 
 13,1100,+46,30.000000 
 13,1100,+49,50.000000 
 13,1100,+52,60.000000 
 13,1400,+4,55.000000 
 13,1400,+7,60.000000 
 13,1400,+10,50.000000 
 13,1400,+13,30.000000 
 13,1400,+16,20.000000 
 13,1400,+19,30.000000 
 13,1400,+22,45.000000 
 13,1400,+25,60.000000 
 13,1400,+28,65.000000 
 13,1400,+31,65.000000 
 13,1400,+34,60.000000 
 13,1400,+37,30.000000 
 13,1400,+40,20.000000 
 13,1400,+43,30.000000 
 13,1400,+46,50.000000 
 13,1400,+49,60.000000 
 13,1700,+4,55.000000 
 13,1700,+7,45.000000 
 13,1700,+10,30.000000 
 13,1700,+13,20.000000 
 13,1700,+16,30.000000 
 13,1700,+19,45.000000 
 13,1700,+22,60.000000 
 13,1700,+25,65.000000 
 13,1700,+28,65.000000 
 13,1700,+31,60.000000 
 13,1700,+34,30.000000 
 13,1700,+37,20.000000 
 13,1700,+40,30.000000 
 13,1700,+43,50.000000 
 13,1700,+46,60.000000 
 13,2000,+4,40.000000 
 13,2000,+7,20.000000 
 13,2000,+10,20.000000 
 13,2000,+13,30.000000 
 13,2000,+16,40.000000 
 13,2000,+19,65.000000 
 13,2000,+22,75.000000 
 13,2000,+25,75.000000 
 13,2000,+28,50.000000 
 13,2000,+31,30.000000 
 13,2000,+34,20.000000 
 13,2000,+37,30.000000 
 13,2000,+40,45.000000 
 13,2000,+43,70.000000 
 13,2000,+46,80.000000 
 13,2000,+49,80.000000 
 13,2000,+52,60.000000 
 13,2000,+55,30.000000 
 13,2300,+4,20.000000 
 13,2300,+7,20.000000 
 13,2300,+10,30.000000 
 13,2300,+13,40.000000 
 13,2300,+16,65.000000 
 13,2300,+19,75.000000 
 13,2300,+22,75.000000 
 13,2300,+25,50.000000 
 13,2300,+28,30.000000 
 13,2300,+31,20.000000 
 13,2300,+34,30.000000 
 13,2300,+37,45.000000 
 13,2300,+40,70.000000 
 13,2300,+43,80.000000 
 13,2300,+46,80.000000 
 13,2300,+49,60.000000 
 13,2300,+52,30.000000 
 14,0200,+4,20.000000 
 14,0200,+7,30.000000 
 14,0200,+10,40.000000 
 14,0200,+13,65.000000 
 14,0200,+16,75.000000 
 14,0200,+19,75.000000 
 14,0200,+22,50.000000 
 14,0200,+25,30.000000 
 14,0200,+28,20.000000 
 14,0200,+31,30.000000 
 14,0200,+34,45.000000 
 14,0200,+37,70.000000 
 14,0200,+40,80.000000 
 14,0200,+43,80.000000 
 14,0200,+46,60.000000 
 14,0200,+49,30.000000 
 14,0500,+4,30.000000 
 14,0500,+7,40.000000 
 14,0500,+10,65.000000 
 14,0500,+13,75.000000 
 14,0500,+16,75.000000 
 14,0500,+19,50.000000 
 14,0500,+22,30.000000 
 14,0500,+25,20.000000 
 14,0500,+28,30.000000 
 14,0500,+31,45.000000 
 14,0500,+34,70.000000 
 14,0500,+37,80.000000 
 14,0500,+40,80.000000 
 14,0500,+43,60.000000 
 14,0500,+46,30.000000 
 14,0800,+4,40.000000 
 14,0800,+7,50.000000 
 14,0800,+10,60.000000 
 14,0800,+13,65.000000 
 14,0800,+16,40.000000 
 14,0800,+19,30.000000 
 14,0800,+22,20.000000 
 14,0800,+25,30.000000 
 14,0800,+28,40.000000 
 14,0800,+31,50.000000 
 14,0800,+34,60.000000 
 14,0800,+37,65.000000 
 14,0800,+40,50.000000 
 14,0800,+43,30.000000 
 14,0800,+46,20.000000 
 14,0800,+49,30.000000 
 14,0800,+52,40.000000 
 14,0800,+55,50.000000 
 14,1100,+4,50.000000 
 14,1100,+7,60.000000 
 14,1100,+10,65.000000 
 14,1100,+13,40.000000 
 14,1100,+16,30.000000 
 14,1100,+19,20.000000 
 14,1100,+22,30.000000 
 14,1100,+25,40.000000 
 14,1100,+28,50.000000 
 14,1100,+31,60.000000 
 14,1100,+34,65.000000 
 14,1100,+37,50.000000 
 14,1100,+40,30.000000 
 14,1100,+43,20.000000 
 14,1100,+46,30.000000 
 14,1100,+49,40.000000 
 14,1100,+52,50.000000 
 14,1400,+4,50.000000 
 14,1400,+7,50.000000 
 14,1400,+10,30.000000 
 14,1400,+13,20.000000 
 14,1400,+16,20.000000 
 14,1400,+19,30.000000 
 14,1400,+22,40.000000 
 14,1400,+25,50.000000 
 14,1400,+28,60.000000 
 14,1400,+31,60.000000 
 14,1400,+34,50.000000 
 14,1400,+37,30.000000 
 14,1400,+40,20.000000 
 14,1400,+43,30.000000 
 14,1400,+46,40.000000 
 14,1400,+49,50.000000 
 14,1700,+4,50.000000 
 14,1700,+7,30.000000 
 14,1700,+10,20.000000 
 14,1700,+13,20.000000 
 14,1700,+16,30.000000 
 14,1700,+19,40.000000 
 14,1700,+22,50.000000 
 14,1700,+25,60.000000 
 14,1700,+28,60.000000 
 14,1700,+31,50.000000 
 14,1700,+34,30.000000 
 14,1700,+37,20.000000 
 14,1700,+40,30.000000 
 14,1700,+43,40.000000 
 14,1700,+46,50.000000 
 14,2000,+4,50.000000 
 14,2000,+7,20.000000 
 14,2000,+10,20.000000 
 14,2000,+13,20.000000 
 14,2000,+16,30.000000 
 14,2000,+19,50.000000 
 14,2000,+22,60.000000 
 14,2000,+25,70.000000 
 14,2000,+28,50.000000 
 14,2000,+31,20.000000 
 14,2000,+34,20.000000 
 14,2000,+37,20.000000 
 14,2000,+40,40.000000 
 14,2000,+43,50.000000 
 14,2000,+46,60.000000 
 14,2000,+49,70.000000 
 14,2000,+52,40.000000 
 14,2000,+55,20.000000 
 14,2300,+4,20.000000 
 14,2300,+7,20.000000 
 14,2300,+10,20.000000 
 14,2300,+13,30.000000 
 14,2300,+16,50.000000 
 14,2300,+19,60.000000 
 14,2300,+22,70.000000 
 14,2300,+25,50.000000 
 14,2300,+28,20.000000 
 14,2300,+31,20.000000 
 14,2300,+34,20.000000 
 14,2300,+37,40.000000 
 14,2300,+40,50.000000 
 14,2300,+43,60.000000 
 14,2300,+46,70.000000 
 14,2300,+49,40.000000 
 14,2300,+52,20.000000 
 15,0200,+4,20.000000 
 15,0200,+7,20.000000 
 15,0200,+10,30.000000 
 15,0200,+13,50.000000 
 15,0200,+16,60.000000 
 15,0200,+19,70.000000 
 15,0200,+22,50.000000 
 15,0200,+25,20.000000 
 15,0200,+28,20.000000 
 15,0200,+31,20.000000 
 15,0200,+34,40.000000 
 15,0200,+37,50.000000 
 15,0200,+40,60.000000 
 15,0200,+43,70.000000 
 15,0200,+46,40.000000 
 15,0200,+49,20.000000 
 15,0500,+4,20.000000 
 15,0500,+7,30.000000 
 15,0500,+10,50.000000 
 15,0500,+13,60.000000 
 15,0500,+16,70.000000 
 15,0500,+19,50.000000 
 15,0500,+22,20.000000 
 15,0500,+25,20.000000 
 15,0500,+28,20.000000 
 15,0500,+31,40.000000 
 15,0500,+34,50.000000 
 15,0500,+37,60.000000 
 15,0500,+40,70.000000 
 15,0500,+43,40.000000 
 15,0500,+46,20.000000 
 15,0800,+4,30.000000 
 15,0800,+7,50.000000 
 15,0800,+10,60.000000 
 15,0800,+13,70.000000 
 15,0800,+16,30.000000 
 15,0800,+19,20.000000 
 15,0800,+22,20.000000 
 15,0800,+25,20.000000 
 15,0800,+28,35.000000 
 15,0800,+31,50.000000 
 15,0800,+34,60.000000 
 15,0800,+37,75.000000 
 15,0800,+40,40.000000 
 15,0800,+43,30.000000 
 15,0800,+46,20.000000 
 15,0800,+49,20.000000 
 15,0800,+52,30.000000 
 15,0800,+55,50.000000 
 15,1100,+4,50.000000 
 15,1100,+7,60.000000 
 15,1100,+10,70.000000 
 15,1100,+13,30.000000 
 15,1100,+16,20.000000 
 15,1100,+19,20.000000 
 15,1100,+22,20.000000 
 15,1100,+25,35.000000 
 15,1100,+28,50.000000 
 15,1100,+31,60.000000 
 15,1100,+34,75.000000 
 15,1100,+37,40.000000 
 15,1100,+40,30.000000 
 15,1100,+43,20.000000 
 15,1100,+46,20.000000 
 15,1100,+49,30.000000 
 15,1100,+52,50.000000 
 15,1400,+4,55.000000 
 15,1400,+7,65.000000 
 15,1400,+10,30.000000 
 15,1400,+13,20.000000 
 15,1400,+16,20.000000 
 15,1400,+19,20.000000 
 15,1400,+22,35.000000 
 15,1400,+25,50.000000 
 15,1400,+28,60.000000 
 15,1400,+31,70.000000 
 15,1400,+34,40.000000 
 15,1400,+37,30.000000 
 15,1400,+40,20.000000 
 15,1400,+43,20.000000 
 15,1400,+46,30.000000 
 15,1400,+49,50.000000 
 15,1700,+4,65.000000 
 15,1700,+7,30.000000 
 15,1700,+10,20.000000 
 15,1700,+13,20.000000 
 15,1700,+16,20.000000 
 15,1700,+19,35.000000 
 15,1700,+22,50.000000 
 15,1700,+25,60.000000 
 15,1700,+28,70.000000 
 15,1700,+31,40.000000 
 15,1700,+34,30.000000 
 15,1700,+37,20.000000 
 15,1700,+40,20.000000 
 15,1700,+43,30.000000 
 15,1700,+46,50.000000 
 15,2000,+4,60.000000 
 15,2000,+7,30.000000 
 15,2000,+10,20.000000 
 15,2000,+13,20.000000 
 15,2000,+16,30.000000 
 15,2000,+19,55.000000 
 15,2000,+22,70.000000 
 15,2000,+25,75.000000 
 15,2000,+28,55.000000 
 15,2000,+31,30.000000 
 15,2000,+34,20.000000 
 15,2000,+37,25.000000 
 15,2000,+40,40.000000 
 15,2000,+43,60.000000 
 15,2000,+46,75.000000 
 15,2000,+49,80.000000 
 15,2000,+52,70.000000 
 15,2000,+55,40.000000 
 15,2300,+4,30.000000 
 15,2300,+7,20.000000 
 15,2300,+10,20.000000 
 15,2300,+13,30.000000 
 15,2300,+16,55.000000 
 15,2300,+19,70.000000 
 15,2300,+22,75.000000 
 15,2300,+25,55.000000 
 15,2300,+28,30.000000 
 15,2300,+31,20.000000 
 15,2300,+34,25.000000 
 15,2300,+37,40.000000 
 15,2300,+40,60.000000 
 15,2300,+43,75.000000 
 15,2300,+46,80.000000 
 15,2300,+49,70.000000 
 15,2300,+52,40.000000 
 16,0200,+4,20.000000 
 16,0200,+7,20.000000 
 16,0200,+10,30.000000 
 16,0200,+13,55.000000 
 16,0200,+16,70.000000 
 16,0200,+19,75.000000 
 16,0200,+22,55.000000 
 16,0200,+25,30.000000 
 16,0200,+28,20.000000 
 16,0200,+31,25.000000 
 16,0200,+34,40.000000 
 16,0200,+37,60.000000 
 16,0200,+40,75.000000 
 16,0200,+43,80.000000 
 16,0200,+46,70.000000 
 16,0200,+49,40.000000 
 16,0500,+4,20.000000 
 16,0500,+7,30.000000 
 16,0500,+10,55.000000 
 16,0500,+13,70.000000 
 16,0500,+16,75.000000 
 16,0500,+19,55.000000 
 16,0500,+22,30.000000 
 16,0500,+25,20.000000 
 16,0500,+28,25.000000 
 16,0500,+31,40.000000 
 16,0500,+34,60.000000 
 16,0500,+37,75.000000 
 16,0500,+40,80.000000 
 16,0500,+43,70.000000 
 16,0500,+46,40.000000 
 16,0800,+4,30.000000 
 16,0800,+7,60.000000 
 16,0800,+10,70.000000 
 16,0800,+13,80.000000 
 16,0800,+16,50.000000 
 16,0800,+19,30.000000 
 16,0800,+22,20.000000 
 16,0800,+25,20.000000 
 16,0800,+28,30.000000 
 16,0800,+31,60.000000 
 16,0800,+34,70.000000 
 16,0800,+37,80.000000 
 16,0800,+40,60.000000 
 16,0800,+43,30.000000 
 16,0800,+46,20.000000 
 16,0800,+49,20.000000 
 16,0800,+52,40.000000 
 16,0800,+55,70.000000 
 16,1100,+4,60.000000 
 16,1100,+7,70.000000 
 16,1100,+10,80.000000 
 16,1100,+13,50.000000 
 16,1100,+16,30.000000 
 16,1100,+19,20.000000 
 16,1100,+22,20.000000 
 16,1100,+25,30.000000 
 16,1100,+28,60.000000 
 16,1100,+31,70.000000 
 16,1100,+34,80.000000 
 16,1100,+37,60.000000 
 16,1100,+40,30.000000 
 16,1100,+43,20.000000 
 16,1100,+46,20.000000 
 16,1100,+49,40.000000 
 16,1100,+52,70.000000 
 16,1400,+4,70.000000 
 16,1400,+7,80.000000 
 16,1400,+10,50.000000 
 16,1400,+13,30.000000 
 16,1400,+16,20.000000 
 16,1400,+19,20.000000 
 16,1400,+22,30.000000 
 16,1400,+25,60.000000 
 16,1400,+28,70.000000 
 16,1400,+31,80.000000 
 16,1400,+34,60.000000 
 16,1400,+37,30.000000 
 16,1400,+40,20.000000 
 16,1400,+43,20.000000 
 16,1400,+46,40.000000 
 16,1400,+49,70.000000 
 16,1700,+4,80.000000 
 16,1700,+7,50.000000 
 16,1700,+10,30.000000 
 16,1700,+13,20.000000 
 16,1700,+16,20.000000 
 16,1700,+19,30.000000 
 16,1700,+22,60.000000 
 16,1700,+25,70.000000 
 16,1700,+28,80.000000 
 16,1700,+31,60.000000 
 16,1700,+34,30.000000 
 16,1700,+37,20.000000 
 16,1700,+40,20.000000 
 16,1700,+43,40.000000 
 16,1700,+46,70.000000 
 16,2000,+4,50.000000 
 16,2000,+7,20.000000 
 16,2000,+10,20.000000 
 16,2000,+13,20.000000 
 16,2000,+16,30.000000 
 16,2000,+19,60.000000 
 16,2000,+22,70.000000 
 16,2000,+25,75.000000 
 16,2000,+28,50.000000 
 16,2000,+31,30.000000 
 16,2000,+34,25.000000 
 16,2000,+37,25.000000 
 16,2000,+40,40.000000 
 16,2000,+43,65.000000 
 16,2000,+46,80.000000 
 16,2000,+49,85.000000 
 16,2000,+52,90.000000 
 16,2000,+55,85.000000 
 16,2300,+4,20.000000 
 16,2300,+7,20.000000 
